matrix,name,config,time_s,conv_s,gflops,gbps,err
==PROF== Connected to process 1055755 (/home/sgreenvoss/proj/uoregon-cs431531-f25-group/stella_code/new_logging/davids_impl/spmv)
==PROF== Profiling "spmv_kernel" - 28: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel" - 29: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel" - 30: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel" - 31: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel" - 32: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel" - 33: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel" - 34: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel" - 35: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel" - 36: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel" - 37: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel" - 38: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel" - 39: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel" - 40: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel" - 41: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel" - 42: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel" - 43: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel" - 44: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel" - 45: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel" - 46: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel" - 47: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel" - 48: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel" - 49: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel" - 50: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel" - 51: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel" - 52: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel" - 53: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel" - 54: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel" - 55: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel" - 56: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel" - 57: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel" - 58: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel" - 59: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel" - 60: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel" - 61: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel" - 62: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel" - 63: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel" - 64: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel" - 65: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel" - 66: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel" - 67: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel" - 68: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel" - 69: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel" - 70: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel" - 71: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel" - 72: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel" - 73: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel" - 74: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel" - 75: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel" - 76: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel" - 77: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel" - 78: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel" - 79: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel" - 80: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel" - 81: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel" - 82: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel" - 83: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel" - 84: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel" - 85: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel" - 86: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel" - 87: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel" - 88: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel" - 89: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel" - 90: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel" - 91: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel" - 92: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel" - 93: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel" - 94: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel" - 95: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel" - 96: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel" - 97: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel" - 98: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel" - 99: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel" - 100: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel" - 101: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel" - 102: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel" - 103: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel" - 104: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel" - 105: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel" - 106: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel" - 107: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel" - 108: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel" - 109: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel" - 110: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel" - 111: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel" - 112: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel" - 113: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel" - 114: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel" - 115: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel" - 116: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel" - 117: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel" - 118: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel" - 119: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel" - 120: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel" - 121: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel" - 122: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel" - 123: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel" - 124: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel" - 125: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel" - 126: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel" - 127: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel" - 128: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel" - 129: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel" - 130: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel" - 131: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel" - 132: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel" - 133: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel" - 134: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel" - 135: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel" - 136: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel" - 137: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel" - 138: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel" - 139: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel" - 140: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel" - 141: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel" - 142: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel" - 143: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel" - 144: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel" - 145: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel" - 146: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel" - 147: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel" - 148: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel" - 149: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel" - 150: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel" - 151: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel" - 152: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel" - 153: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel" - 154: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel" - 155: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel" - 156: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel" - 157: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel" - 158: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel" - 159: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel" - 160: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel" - 161: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel" - 162: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel" - 163: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel" - 164: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel" - 165: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel" - 166: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel" - 167: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel" - 168: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel" - 169: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel" - 170: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel" - 171: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel" - 172: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel" - 173: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel" - 174: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel" - 175: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel" - 176: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel" - 177: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel" - 178: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel" - 179: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel" - 180: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel" - 181: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel" - 182: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel" - 183: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel" - 184: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel" - 185: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel" - 186: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel" - 187: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel" - 188: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel" - 189: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel" - 190: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel" - 191: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel" - 192: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel" - 193: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel" - 194: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel" - 195: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel" - 196: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel" - 197: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel" - 198: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel" - 199: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel" - 200: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel" - 201: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel" - 202: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel" - 203: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel" - 204: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel" - 205: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel" - 206: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel" - 207: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel" - 208: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel" - 209: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel" - 210: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel" - 211: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel" - 212: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel" - 213: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel" - 214: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel" - 215: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel" - 216: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel" - 217: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel" - 218: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel" - 219: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel" - 220: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel" - 221: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel" - 222: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel" - 223: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel" - 224: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel" - 225: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel" - 226: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel" - 227: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel" - 228: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel" - 229: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel" - 230: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel" - 231: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel" - 232: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel" - 233: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel" - 234: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel" - 235: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel" - 236: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel" - 237: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel" - 238: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel" - 239: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel" - 240: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel" - 241: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel" - 242: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel" - 243: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel" - 244: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel" - 245: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel" - 246: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel" - 247: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel" - 248: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel" - 249: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel" - 250: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel" - 251: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel" - 252: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel" - 253: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel" - 254: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel" - 255: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel" - 256: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel" - 257: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel" - 258: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel" - 259: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel" - 260: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel" - 261: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel" - 262: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel" - 263: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel" - 264: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel" - 265: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel" - 266: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel" - 267: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel" - 268: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel" - 269: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel" - 270: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel" - 271: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel" - 272: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel" - 273: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel" - 274: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel" - 275: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel" - 276: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel" - 277: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel" - 278: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel" - 279: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel" - 280: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel" - 281: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel" - 282: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel" - 283: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel" - 284: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel" - 285: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel" - 286: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel" - 287: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel" - 288: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel" - 289: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel" - 290: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel" - 291: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel" - 292: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel" - 293: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel" - 294: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel" - 295: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel" - 296: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel" - 297: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel" - 298: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel" - 299: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel" - 300: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel" - 301: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel" - 302: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel" - 303: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel" - 304: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel" - 305: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel" - 306: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel" - 307: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel" - 308: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel" - 309: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel" - 310: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel" - 311: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel" - 312: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel" - 313: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel" - 314: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel" - 315: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel" - 316: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel" - 317: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel" - 318: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel" - 319: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel" - 320: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel" - 321: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel" - 322: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel" - 323: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel" - 324: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel" - 325: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel" - 326: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel" - 327: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel" - 328: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel" - 329: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel" - 330: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel" - 331: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel" - 332: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel" - 333: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel" - 334: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel" - 335: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel" - 336: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel" - 337: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel" - 338: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel" - 339: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel" - 340: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel" - 341: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel" - 342: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel" - 343: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel" - 344: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel" - 345: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel" - 346: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel" - 347: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel" - 348: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel" - 349: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel" - 350: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel" - 351: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel" - 352: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel" - 353: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel" - 354: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel" - 355: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel" - 356: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel" - 357: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel" - 358: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel" - 359: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel" - 360: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel" - 361: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel" - 362: 0%....50%....100% - 8 passes
